District,Extended School Services,Preschool                           ,Safe  Schools,Flex Focus (Combined total of the 3 programs) ,State Agency Childern (KECSAC) ,Gifted Talented,Read to Achieve,Community Education,Local Area Vocational Centers ,20% Vocational Funds,Math Achievement Fund,Total Allocation
Jefferson County," $3,444,176.00 "," $10,475,529.00 "," $1,197,366.00 "," $15,117,071.00 "," $2,669,411.00 "," $148,284.00 "," $849,600.00 "," $20,000.00 ",,," $193,600.00 "," $18,997,966.00 "
Jenkins Ind.," $16,342.00 "," $59,010.00 "," $25,071.00 "," $100,423.00 ",," $19,091.00 "," $47,200.00 ",,,,," $166,714.00 "
Jessamine County," $289,006.00 "," $1,046,994.00 "," $120,760.00 "," $1,456,760.00 "," $114,347.00 "," $58,239.00 "," $47,200.00 "," $20,000.00 ",,," $48,400.00 "," $1,744,946.00 "
Johnson County," $130,795.00 "," $71,484.00 "," $61,870.00 "," $264,149.00 ",," $38,486.00 "," $94,400.00 "," $20,000.00 ",,,," $417,035.00 "
Kenton County," $458,336.00 "," $1,391,767.00 "," $192,107.00 "," $2,042,210.00 "," $106,461.00 "," $68,081.00 "," $283,200.00 "," $20,000.00 ",,,," $2,519,952.00 "
Knott County," $84,736.00 "," $179,726.00 "," $46,196.00 "," $310,658.00 ",," $38,405.00 "," $141,600.00 "," $20,000.00 ",,,," $510,663.00 "
Knox County," $165,878.00 "," $424,196.00 "," $70,364.00 "," $660,438.00 "," $272,067.00 "," $58,834.00 "," $283,200.00 ",,,," $48,400.00 "," $1,322,939.00 "
LaRue County," $87,026.00 "," $171,465.00 "," $48,730.00 "," $307,221.00 "," $161,663.00 "," $38,405.00 "," $94,400.00 "," $20,000.00 ",,," $96,800.00 "," $718,489.00 "
Laurel County," $342,089.00 "," $1,026,424.00 "," $127,552.00 "," $1,496,065.00 "," $98,575.00 "," $63,117.00 "," $47,200.00 ",,,,," $1,704,957.00 "
Lawrence County," $88,151.00 "," $349,843.00 "," $49,433.00 "," $487,427.00 ",," $38,405.00 "," $47,200.00 "," $20,000.00 ",,,," $593,032.00 "
Lee County," $36,883.00 ", $-   ," $31,200.00 "," $68,083.00 ",," $19,091.00 "," $47,200.00 ",,,," $48,400.00 "," $182,774.00 "
Leslie County," $63,878.00 "," $306,852.00 "," $40,483.00 "," $411,213.00 ",," $38,405.00 "," $94,400.00 "," $20,000.00 ",,,," $564,018.00 "
Letcher County," $113,075.00 "," $161,180.00 "," $56,279.00 "," $330,534.00 ",," $38,486.00 "," $141,600.00 "," $20,000.00 ",,,," $530,620.00 "
Lewis County," $82,179.00 "," $201,978.00 "," $46,372.00 "," $330,529.00 ",," $38,405.00 ",,,,," $48,400.00 "," $417,334.00 "
Lincoln County," $132,377.00 "," $93,402.00 "," $63,928.00 "," $289,707.00 ",," $38,486.00 "," $141,600.00 "," $20,000.00 ",,," $48,400.00 "," $538,193.00 "
Livingston County," $41,231.00 "," $102,508.00 "," $33,881.00 "," $177,620.00 ",," $19,091.00 ",," $20,000.00 ",,," $48,400.00 "," $265,111.00 "
Logan County," $119,685.00 "," $578,125.00 "," $61,959.00 "," $759,769.00 ",," $38,486.00 "," $236,000.00 ",,,," $193,600.00 "," $1,227,855.00 "
Ludlow Ind.," $29,034.00 "," $122,064.00 "," $29,623.00 "," $180,721.00 ",," $19,091.00 ",,,,," $48,400.00 "," $248,212.00 "
Lyon County," $32,842.00 "," $122,740.00 "," $31,112.00 "," $186,694.00 ",," $19,091.00 "," $47,200.00 "," $20,000.00 ",,,," $272,985.00 "
Madison County," $406,779.00 "," $1,032,665.00 "," $163,532.00 "," $1,602,976.00 "," $47,316.00 "," $63,117.00 "," $472,000.00 "," $20,000.00 ",,," $484,000.00 "," $2,689,409.00 "
Magoffin County," $76,084.00 "," $44,846.00 "," $44,137.00 "," $165,067.00 ",," $38,405.00 "," $94,400.00 "," $20,000.00 ",,,," $317,872.00 "
Marion County," $114,225.00 "," $367,206.00 "," $58,268.00 "," $539,699.00 ",," $38,486.00 "," $94,400.00 "," $20,000.00 ",,,," $692,585.00 "
Marshall County," $154,078.00 "," $513,043.00 "," $75,911.00 "," $743,032.00 "," $43,373.00 "," $58,239.00 "," $283,200.00 "," $20,000.00 ",,," $145,200.00 "," $1,293,044.00 "
Martin County," $66,891.00 "," $6,744.00 "," $41,910.00 "," $115,545.00 ",," $38,405.00 "," $94,400.00 ",,,," $96,800.00 "," $345,150.00 "
Mason County," $90,841.00 "," $410,032.00 "," $51,187.00 "," $552,060.00 ",," $38,405.00 ",," $20,000.00 ",,,," $610,465.00 "
Mayfield Ind.," $71,096.00 "," $368,051.00 "," $42,219.00 "," $481,366.00 ",," $19,506.00 "," $47,200.00 ",,,,," $548,072.00 "
McCracken County," $241,396.00 "," $1,028,110.00 "," $106,156.00 "," $1,375,662.00 "," $122,233.00 "," $58,239.00 "," $141,600.00 ",,,,," $1,697,734.00 "
McCreary County," $109,614.00 "," $513,888.00 "," $53,610.00 "," $677,112.00 ",," $38,486.00 ",," $20,000.00 ",,,," $735,598.00 "
McLean County," $49,160.00 "," $172,982.00 "," $37,296.00 "," $259,438.00 ",," $19,506.00 "," $47,200.00 "," $20,000.00 ",,,," $346,144.00 "
Meade County," $170,686.00 "," $413,573.00 "," $79,164.00 "," $663,423.00 ",," $58,239.00 "," $188,800.00 ",,,,," $910,462.00 "
Menifee County," $38,910.00 "," $11,802.00 "," $32,755.00 "," $83,467.00 "," $15,772.00 "," $19,091.00 ",," $20,000.00 ",,,," $138,330.00 "
Mercer County," $92,226.00 "," $492,135.00 "," $53,049.00 "," $637,410.00 "," $51,259.00 "," $58,246.00 "," $47,200.00 ",,,,," $794,115.00 "
Metcalfe County," $52,698.00 "," $224,238.00 "," $37,502.00 "," $314,438.00 ",," $19,506.00 "," $47,200.00 "," $20,000.00 ",,,," $401,144.00 "
Middlesboro Ind.," $39,496.00 "," $135,552.00 "," $32,895.00 "," $207,943.00 "," $19,715.00 "," $19,506.00 "," $47,200.00 ",,,,," $294,364.00 "
Monroe County," $67,989.00 "," $317,809.00 "," $41,461.00 "," $427,259.00 ",," $38,405.00 "," $94,400.00 "," $20,000.00 ",,,," $580,064.00 "
Montgomery County," $161,501.00 "," $631,401.00 "," $75,040.00 "," $867,942.00 "," $145,891.00 "," $38,486.00 "," $94,400.00 "," $20,000.00 ",,,," $1,166,719.00 "
Morgan County," $74,402.00 "," $13,488.00 "," $43,927.00 "," $131,817.00 "," $86,746.00 "," $38,405.00 ",," $20,000.00 ",,,," $276,968.00 "
Muhlenberg County," $158,850.00 "," $576,097.00 "," $75,085.00 "," $810,032.00 ",," $58,239.00 "," $47,200.00 "," $20,000.00 ",,,," $935,471.00 "
Murray Ind.," $58,641.00 "," $239,911.00 "," $40,327.00 "," $338,879.00 ",," $19,506.00 "," $47,200.00 "," $20,000.00 ",,,," $425,585.00 "
Nelson County," $147,829.00 "," $427,230.00 "," $73,363.00 "," $648,422.00 ",," $58,239.00 "," $188,800.00 ",,,," $48,400.00 "," $943,861.00 "
Newport Ind.," $59,603.00 "," $195,576.00 "," $38,383.00 "," $293,562.00 "," $102,518.00 "," $38,405.00 "," $94,400.00 ",,,," $96,800.00 "," $625,685.00 "
Nicholas County," $38,600.00 "," $107,904.00 "," $32,683.00 "," $179,187.00 ",," $19,091.00 ",,,,,," $198,278.00 "
Ohio County," $151,014.00 "," $454,540.00 "," $69,738.00 "," $675,292.00 "," $98,575.00 "," $38,486.00 "," $47,200.00 ",,,,," $859,553.00 "
Oldham County," $372,646.00 "," $765,766.00 "," $176,426.00 "," $1,314,838.00 ",," $63,117.00 ",," $20,000.00 ",,," $48,400.00 "," $1,446,355.00 "
Owen County," $65,693.00 "," $291,678.00 "," $42,287.00 "," $399,658.00 ",," $23,966.00 ",," $20,000.00 ",,,," $443,624.00 "
Owensboro Ind.," $181,563.00 "," $815,851.00 "," $78,150.00 "," $1,075,564.00 "," $35,487.00 "," $38,486.00 "," $236,000.00 ",,,," $193,600.00 "," $1,579,137.00 "
Owsley County," $27,757.00 "," $43,498.00 "," $28,159.00 "," $99,414.00 ",," $19,091.00 ",," $20,000.00 ",,,," $138,505.00 "
Paducah Ind.," $111,694.00 "," $146,847.00 "," $55,653.00 "," $314,194.00 ",," $38,486.00 ",,,,,," $352,680.00 "
Paintsville Ind.," $27,793.00 ", $-   ," $29,689.00 "," $57,482.00 ",," $19,091.00 "," $47,200.00 ",,,,," $123,773.00 "
Paris Ind.," $24,199.00 "," $119,030.00 "," $27,958.00 "," $171,187.00 ",," $19,091.00 "," $47,200.00 ",,,," $48,400.00 "," $285,878.00 "
Pendleton County," $82,631.00 "," $298,084.00 "," $47,857.00 "," $428,572.00 ",," $38,405.00 "," $94,400.00 "," $20,000.00 ",,,," $581,377.00 "
Perry County," $146,031.00 "," $623,478.00 "," $66,684.00 "," $836,193.00 "," $90,689.00 "," $58,239.00 "," $47,200.00 "," $20,000.00 ",,,," $1,052,321.00 "
Pike County," $311,920.00 "," $157,977.00 "," $119,303.00 "," $589,200.00 "," $27,601.00 "," $67,946.00 "," $94,400.00 "," $20,000.00 ",,," $48,400.00 "," $847,547.00 "
Pikeville Ind.," $38,953.00 "," $31,189.00 "," $34,751.00 "," $104,893.00 ",," $19,091.00 ",,,,,," $123,984.00 "
Pineville Ind.," $21,330.00 "," $72,329.00 "," $26,927.00 "," $120,586.00 ",," $19,091.00 ",,,,,," $139,677.00 "
Powell County," $81,322.00 "," $121,054.00 "," $46,863.00 "," $249,239.00 ",," $38,405.00 ",," $20,000.00 ",,,," $307,644.00 "
Pulaski County," $315,725.00 "," $1,031,486.00 "," $120,469.00 "," $1,467,680.00 "," $208,979.00 "," $58,956.00 ",," $20,000.00 ",,," $193,600.00 "," $1,949,215.00 "
Raceland Ind.," $36,286.00 "," $152,412.00 "," $32,567.00 "," $221,265.00 "," $212,922.00 "," $19,091.00 ",,,,,," $453,278.00 "
Robertson County," $16,153.00 "," $62,044.00 "," $25,003.00 "," $103,200.00 ",," $9,744.00 ",," $20,000.00 ",,,," $132,944.00 "
Rockcastle County," $104,676.00 "," $206,195.00 "," $52,858.00 "," $363,729.00 ",," $38,405.00 ",," $20,000.00 ",,,," $422,134.00 "
Rowan County," $118,445.00 "," $522,149.00 "," $59,337.00 "," $699,931.00 "," $78,860.00 "," $38,486.00 ",," $20,000.00 ",,,," $837,277.00 "
Russell County," $113,351.00 "," $342,592.00 "," $56,413.00 "," $512,356.00 ",," $38,405.00 "," $47,200.00 "," $20,000.00 ",,,," $617,961.00 "
Russell Ind.," $74,759.00 "," $149,374.00 "," $47,869.00 "," $272,002.00 ",," $38,405.00 "," $47,200.00 "," $20,000.00 ",,,," $377,607.00 "
Russellville Ind.," $37,081.00 "," $204,171.00 "," $32,051.00 "," $273,303.00 ",," $19,091.00 "," $47,200.00 "," $20,000.00 ",,,," $359,594.00 "
Science Hill Ind.," $15,000.00 "," $60,358.00 "," $24,575.00 "," $99,933.00 ",," $9,744.00 ",,,,,," $109,677.00 "
Scott County," $299,797.00 "," $1,283,702.00 "," $133,749.00 "," $1,717,248.00 ",," $58,239.00 "," $188,800.00 ",,,," $145,200.00 "," $2,109,487.00 "
Shelby County," $232,482.00 "," $863,055.00 "," $105,584.00 "," $1,201,121.00 "," $27,601.00 "," $58,239.00 "," $283,200.00 ",,,,," $1,570,161.00 "
Simpson County," $106,767.00 "," $423,182.00 "," $55,464.00 "," $585,413.00 ",," $38,486.00 ",," $20,000.00 ",,," $48,400.00 "," $692,299.00 "
Somerset Ind.," $60,130.00 "," $192,035.00 "," $39,819.00 "," $291,984.00 ",," $19,506.00 "," $47,200.00 ",,,,," $358,690.00 "
Southgate Ind.," $15,000.00 "," $41,812.00 "," $22,214.00 "," $79,026.00 ",," $9,744.00 ",,,,,," $88,770.00 "
Spencer County," $100,961.00 "," $336,186.00 "," $56,701.00 "," $493,848.00 ",," $38,405.00 "," $94,400.00 ",,,,," $626,653.00 "
Taylor County," $96,638.00 "," $267,567.00 "," $52,063.00 "," $416,268.00 ",," $38,405.00 ",,,,,," $454,673.00 "
Todd County," $64,953.00 "," $631,743.00 "," $42,654.00 "," $739,350.00 ",," $38,405.00 "," $47,200.00 "," $20,000.00 ",,," $48,400.00 "," $893,355.00 "
Trigg County," $69,262.00 "," $255,596.00 "," $44,193.00 "," $369,051.00 ",," $38,405.00 ",," $20,000.00 ",,,," $427,456.00 "
Trimble County," $41,924.00 "," $151,064.00 "," $34,537.00 "," $227,525.00 ",," $19,506.00 ",," $20,000.00 ",,,," $267,031.00 "
Union County," $73,225.00 "," $265,543.00 "," $45,850.00 "," $384,618.00 ",," $38,405.00 ",," $20,000.00 ",,,," $443,023.00 "
Walton Verona Ind.," $56,342.00 "," $223,900.00 "," $41,187.00 "," $321,429.00 ",," $19,091.00 "," $47,200.00 ",,,,," $387,720.00 "
Warren County," $562,579.00 "," $2,504,032.00 "," $216,020.00 "," $3,282,631.00 "," $331,212.00 "," $68,081.00 "," $141,600.00 ",,,," $48,400.00 "," $3,871,924.00 "
Washington County," $58,937.00 "," $221,876.00 "," $40,196.00 "," $321,009.00 ",," $19,506.00 "," $94,400.00 "," $20,000.00 ",,,," $454,915.00 "
Wayne County," $116,781.00 "," $497,873.00 "," $57,116.00 "," $671,770.00 "," $279,953.00 "," $57,497.00 "," $94,400.00 "," $20,000.00 ",,," $48,400.00 "," $1,172,020.00 "
Webster County," $75,693.00 "," $226,427.00 "," $46,521.00 "," $348,641.00 ",," $33,953.00 ",," $20,000.00 ",,,," $402,594.00 "
West Point Ind.," $15,000.00 "," $40,464.00 "," $21,378.00 "," $76,842.00 ",," $9,744.00 ",,,,,," $86,586.00 "
Whitley County," $163,938.00 "," $436,163.00 "," $68,706.00 "," $668,807.00 ",," $58,239.00 "," $283,200.00 ",,,," $290,400.00 "," $1,300,646.00 "
Williamsburg Ind.," $29,116.00 "," $163,204.00 "," $29,585.00 "," $221,905.00 ",," $19,091.00 "," $47,200.00 ",,,,," $288,196.00 "
Williamstown Ind.," $27,591.00 "," $47,208.00 "," $29,977.00 "," $104,776.00 ",," $19,091.00 ",,,,,," $123,867.00 "
Wolfe County," $49,641.00 ", $-   ," $35,202.00 "," $84,843.00 "," $138,005.00 "," $19,091.00 "," $94,400.00 "," $20,000.00 ",,," $48,400.00 "," $404,739.00 "
Woodford County," $136,820.00 "," $452,685.00 "," $68,797.00 "," $658,302.00 ",," $38,486.00 "," $141,600.00 "," $20,000.00 ",,,," $858,388.00 "
District Totals," $23,407,974.00 "," $76,968,311.00 "," $11,468,045.00 "," $111,844,330.00 "," $8,583,911.00 "," $6,179,227.00 "," $14,160,000.00 "," $1,860,000.00 ", $-   , $-   ," $4,694,800.00 "," $147,322,268.00 "
KSB," $15,000.00 ", $-   ," $20,000.00 ", $-   , $-   ," $11,000.00 ", $-   , $-   , $-   , $-   , $-   ," $46,000.00 "
KSD," $15,000.00 "," $19,218.00 "," $20,000.00 ", $-   , $-   ," $11,000.00 ", $-   , $-   , $-   , $-   , $-   ," $65,218.00 "
Grand Totals," $23,437,974.00 "," $76,987,529.00 "," $11,508,045.00 "," $111,844,330.00 "," $8,583,911.00 "," $6,201,227.00 "," $14,160,000.00 "," $1,860,000.00 ", $-   , $-   ," $4,694,800.00 "," $147,433,486.00 "
,,,,,,,,,,,,
"Any grants not listed, please contact Teri Mason at [email] or [phone]",,,,,,,,,,,,